lSLF07#2@101"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadPopoverProxy.m353940366#353940366#0(0"0(0#0#93"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadPopoverProxy.m4550226432#2590"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940367.244091
e353940367.449013
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadProxy.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadProxy.m353940367#353940367#0(0"0(0#0#86"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadProxy.m4535730880#2576"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadProxy.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadProxy.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadSplitWindow.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940370.427318
e353940370.577621
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindow.m353940370#353940370#0(0"0(0#0#92"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindow.m4524470832#2588"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadSplitWindow.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940368.020313
e353940368.428656
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m353940368#353940368#0(0"0(0#0#103"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m4519039952#2610"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940366.477329
e353940366.578483
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindowProxy.m353940366#353940366#0(0"0(0#0#97"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindowProxy.m4510459296#2598"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o"0#

CCompileC "build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o" "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353940367.852237
e353940368.020114
r1
xCompileC
xbuild/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
x/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':
o/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'
o/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature
o/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: will be assumed to return 'id' and accept
o/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: '...' as arguments.)
lSLF07#2@106"Compile /Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m353940367#353940368#0(797"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m: In function '-[TiUIiPhoneNavigationGroup navigationController:didShowViewController:animated:]':/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: 'TiProxy' may not respond to '-close:'/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: (Messages without a matching method signature/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: will be assumed to return 'id' and accept/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m:148: warning: '...' as arguments.)2(22@38"'TiProxy' may not respond to '-close:'353940367#197#152#0(6@98"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m353940290#148#0#148#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)353940367#349#159#0(6@98"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m353940290#148#0#148#0#0"0(0#0#98"/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m4517506416#2600"    cd "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=93a66206-6a44-43a3-8c44-24dcdb8a4e76 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-generated-files.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-own-target-headers.hmap" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-all-target-headers.hmap" -iquote "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Love My Baby-project-headers.hmap" "-F/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources/i386" "-I/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/CC/CCfYRplsHPGvNx-qdYuVjk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Love My Baby_Prefix-besdbptjvrkmzeclpbjtmevzeetn/Love My Baby_Prefix.pch" -c "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Volumes/MAC_Data/APP Develop Spaces/Love My Baby/build/iphone/build/Love My Baby.build/Debug-iphonesimulator/Love My Baby.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o"0#
